"0","knitr::opts_chunk$set("
"0","  echo = FALSE,"
"0","  eval = TRUE,"
"0","  warning = FALSE,"
"0","  error = FALSE,"
"0","  message = FALSE,"
"0","  comment = NA,"
"0","  # lang='markdown',"
"0","  R.options = list(width = 140,"
"0","                   digits.secs=6),"
"0","  # dev.args = list(bg = 'transparent'),"
"0","  # dev = 'svglite',"
"0","  fig.align = 'center',"
"0","  out.width = '50%',"
"0","  fig.asp = .75,"
"0","  cache = FALSE, "
"0","  cache.rebuild = FALSE,"
"0","  root.dir = file.path(""C:"",""LlorR""),"
"0","  engine.path = list("
"0","    python = 'C:/anaconda/'"
"0","  ),"
"0","  #'distill options"
"0","  layout=""l-body-outset"","
"0","  preview=FALSE"
"0",")"
"0",""
"0","knitr::opts_knit$set(root.dir = file.path(""C:"",""LlorR""))"
"0",""
"0","library(tidyverse); library(kableExtra)"
"0",""
"0","# a basic pretty table"
"0","kable_df <- function(..., digits=3) {"
"0","  kable(..., digits=digits) %>% "
"0","    kable_styling(full_width = F)"
"0","}"
"0",""
"0","# round for presentation"
"0","# rnd = function(x, digits = 3) format(round(x, digits), nsmall = digits)"
"0",""
"0","# require(Hmisc)    # provides knitrSet and other functions"
"0","xaringanExtra::use_panelset()"
