"0","# percent( (MU[opponent %in% oppoLabel, sum(muGames)] / MU[opponent !=""Azir / Irelia"",sum(muGames)]), accuracy = 0.1)"
"0","# percent( (MU[opponent ==""Azir / Irelia"" , sum(muGames)] / MU[,sum(muGames)]), accuracy = 0.1)"
"0",""
"0","# WR all'ultimo game"
"0","Irelia %>% "
"0","  tail(n=1) %>% "
"0","  select(cumWR,cumWR_keep) %>% "
"0","  rename('cumulative WR'='cumWR','(filtered) cumulated WR'='cumWR_keep') %>% "
"0","  mutate_each(funs(as.character(scales::percent(.,accuracy = 0.01))))  %>% "
"0","  kbl() %>%"
"0","  kable_minimal()"
