"0","Irelia <- LoR.Melt.Matches.RMD %>%"
"0","  filter(player==""Azir / Irelia"") %>%"
"0","  filter(game_outcome!=""tie"") %>%"
"0","  # filter(server==""asia"") %>%"
"0","  arrange(game_start_time_utc) %>%"
"0","  copy()"
"0",""
"0","# Irelia[,game_start_time_utc := strptime(game_start_time_utc, ""%Y-%m-%dT%H:%M:%OS"", tz = ""UTC"") ]"
"0","Irelia[, game_outcome_num    := ifelse(game_outcome==""win"",1,0) ]"
"0","Irelia[, game_start_time_utc := as.POSIXct(game_start_time_utc, ""%Y-%m-%dT%H:%M:%OS"", tz = ""UTC"") ]"
"0","Irelia[, cumWR := cummean(game_outcome_num) ]"
"0",""
"0","Irelia <- Irelia %>% "
"0","  select(!contains(""factions"")) %>%"
"0","  select(-variable,-participants,-puuid,-deck_id,-deck_code)"
